time,PRECTOTCORR,RH2M,T2M,T2MDEW,T2MWET,PS,QV2M,WS10M,TS,rain_3hr_sum,rain_6hr_sum,rain_12hr_sum,rain_24hr_sum,rain_48hr_sum,rain_max_24hr,rh_24hr_mean,api,id_ratio_3h,id_ratio_6h,id_ratio_12h,id_ratio_24h,id_ratio_max,sat_hours,dew_dep,ps_change_3h,ps_change_6h,ps_drop_12h,t_change_3h,warm_hours_24h,posdeg_hours_24h,pct_PRECTOTCORR,pct_rain_6hr_sum,pct_rain_24hr_sum,pct_rain_48hr_sum,pct_api,flood_occurred,village
2023-06-02 07:00:00,0.03,84.83,0.81,-1.67,-0.43,62.5,5.49,4.51,3.16,0.10000000000000067,0.1999999999999998,0.37,0.7999999999999999,16.45,0.06,88.15708333333333,11.556716149094342,0.003452294457151002,0.004523863884827426,0.005483438290033616,0.007768066341323713,0.007768066341323713,0,2.48,0.6000000000000227,0.0,1.3999999999999773,1.58,15.0,60.480000000000004,0.3913690476190476,0.353546626984127,0.26004464285714285,0.7348710317460317,0.5162450396825397,0,Dharali
2023-06-02 08:00:00,0.01,78.64,1.82,-1.72,0.05,62.53,5.47,4.92,5.6,0.08000000000000067,0.16999999999999976,0.37,0.8099999999999999,14.9,0.06,88.42916666666667,11.335581826112454,0.0027618355657208064,0.003845284302103311,0.005483438290033616,0.007865167170590258,0.007865167170590258,0,3.54,0.7999999999999545,0.6999999999999318,1.1000000000000227,2.3200000000000003,15.0,57.709999999999994,0.30183531746031744,0.3314732142857143,0.26240079365079366,0.699280753968254,0.5066964285714286,0,Dharali
2023-06-02 09:00:00,0.01,73.37,2.85,-1.64,0.6,62.56,5.49,5.21,7.91,0.05000000000000067,0.14999999999999977,0.37,0.8099999999999999,13.84,0.06,88.55583333333334,11.118870189590204,0.0017261472285755124,0.0033928979136205683,0.005483438290033616,0.007865167170590258,0.007865167170590258,0,4.49,0.8999999999999773,1.2000000000000455,0.7000000000000455,2.88,15.0,55.169999999999995,0.30183531746031744,0.3165922619047619,0.26240079365079366,0.6717509920634921,0.49776785714285715,0,Dharali
2023-06-02 10:00:00,0.01,70.13,3.77,-1.33,1.22,62.57,5.6,5.62,9.58,0.03,0.12999999999999978,0.35,0.8,13.08,0.06,88.54291666666667,10.906492785798399,0.0010356883371452936,0.0029405115251378254,0.005187036220302068,0.007768066341323713,0.007768066341323713,0,5.1,0.7000000000000455,1.3000000000000682,0.2999999999999545,2.96,15.0,52.88,0.30183531746031744,0.3019593253968254,0.2620287698412698,0.6491815476190477,0.4878472222222222,0,Dharali
2023-06-02 11:00:00,0.01,68.93,4.61,-0.78,1.91,62.56,5.84,6.06,10.94,0.03,0.10999999999999976,0.32,0.79,12.379999999999999,0.06,88.44125000000001,10.69836293008243,0.0010356883371452936,0.002488125136655082,0.0047424331157047495,0.007670965512057168,0.007670965512057168,0,5.390000000000001,0.3000000000000682,1.1000000000000227,0.10000000000002274,2.79,15.0,50.94,0.30183531746031744,0.2876984126984127,0.25930059523809523,0.6277281746031746,0.4792906746031746,0,Dharali
2023-06-02 12:00:00,0.01,68.66,5.14,-0.34,2.4,62.53,6.04,6.44,11.13,0.03,0.07999999999999978,0.29000000000000004,0.76,11.64,0.06,88.27583333333332,10.494395671480781,0.0010356883371452936,0.0018095455539309674,0.004297830011107429,0.007379663024257528,0.007379663024257528,0,5.4799999999999995,-0.3000000000000682,0.599999999999909,0.40000000000009095,2.2899999999999996,15.0,49.44,0.30183531746031744,0.2611607142857143,0.255828373015873,0.6020585317460317,0.47061011904761907,0,Dharali
2023-06-02 13:00:00,0.01,68.08,5.49,-0.14,2.67,62.5,6.14,6.71,11.14,0.03,0.06,0.26,0.71,10.8,0.06,88.02041666666668,10.294507758051164,0.0010356883371452936,0.0013571591654482295,0.0038532269065101087,0.006894158877924795,0.006894158877924795,0,5.63,-0.7000000000000455,0.0,0.7000000000000455,1.7200000000000002,15.0,48.510000000000005,0.30183531746031744,0.24193948412698413,0.25,0.5708085317460317,0.4603174603174603,0,Dharali
2023-06-02 14:00:00,0.01,69.2,5.3,-0.1,2.6,62.49,6.16,6.77,10.14,0.03,0.06,0.23,0.66,9.89,0.06,87.70083333333334,10.09861760289014,0.0010356883371452936,0.0013571591654482295,0.0034086238019127887,0.006408654731592064,0.006408654731592064,0,5.3999999999999995,-0.7000000000000455,-0.39999999999997726,0.8000000000000682,0.6899999999999995,15.0,47.79,0.30183531746031744,0.24193948412698413,0.24231150793650794,0.5388144841269841,0.45002480158730157,0,Dharali
2023-06-02 15:00:00,0.01,71.59,4.6,-0.3,2.15,62.48,6.07,6.38,8.34,0.03,0.06,0.21000000000000002,0.6100000000000001,8.790000000000001,0.06,87.31083333333333,9.906645250832337,0.0010356883371452936,0.0013571591654482295,0.003112221732181242,0.005923150585259333,0.005923150585259333,0,4.8999999999999995,-0.5,-0.8000000000000682,0.900000000000091,-0.54,15.0,47.22,0.30183531746031744,0.24193948412698413,0.23201884920634921,0.4983878968253968,0.4409722222222222,0,Dharali
2023-06-02 16:00:00,0.01,75.27,3.58,-0.58,1.5,62.47,5.94,5.49,6.09,0.03,0.06,0.19,0.56,7.609999999999999,0.05,86.87833333333333,9.71851234581569,0.0010356883371452936,0.0013571591654482295,0.0028158196624496947,0.0054376464389266,0.0054376464389266,0,4.16,-0.2999999999999545,-1.0,1.0,-1.9100000000000001,15.0,46.72,0.30183531746031744,0.24193948412698413,0.22606646825396826,0.443328373015873,0.431671626984127,0,Dharali
2023-06-02 17:00:00,0.01,80.7,2.29,-0.88,0.7,62.49,5.81,4.31,3.34,0.03,0.06,0.17,0.5199999999999999,6.359999999999999,0.04,86.40583333333335,9.534142098899375,0.0010356883371452936,0.0013571591654482295,0.002519417592718148,0.005049243121860413,0.005049243121860413,0,3.17,0.0,-0.7000000000000455,0.8000000000000682,-3.01,15.0,46.11,0.30183531746031744,0.24193948412698413,0.21850198412698413,0.39880952380952384,0.42472718253968256,0,Dharali
2023-06-02 18:00:00,0.01,90.6,0.61,-1.01,-0.2,62.51,5.78,2.67,0.25,0.03,0.06,0.14,0.5,5.19,0.04,86.11625,9.353459256921386,0.0010356883371452936,0.0013571591654482295,0.0020748144881208275,0.00485504146332732,0.00485504146332732,0,1.62,0.3000000000000682,-0.1999999999999318,0.6000000000000227,-3.9899999999999998,15.0,44.629999999999995,0.30183531746031744,0.24193948412698413,0.2166418650793651,0.36408730158730157,0.4184027777777778,0,Dharali
2023-06-02 19:00:00,0.01,95.8,0.08,-0.78,-0.35,62.53,5.88,1.77,-0.13,0.03,0.06,0.12,0.49000000000000005,4.2,0.04,85.99708333333332,9.176390071782958,0.0010356883371452936,0.0013571591654482295,0.001778412418389281,0.004757940634060775,0.004757940634060775,0,0.86,0.599999999999909,0.2999999999999545,0.40000000000009095,-3.5,15.0,42.97,0.30183531746031744,0.24193948412698413,0.21453373015873015,0.3334573412698413,0.4126984126984127,0,Dharali
2023-06-02 20:00:00,0.0,97.76,-0.11,-0.75,-0.43,62.53,5.91,1.34,-0.71,0.020000000000000673,0.04999999999999978,0.11000000000000001,0.48000000000000004,3.46,0.04,85.94041666666665,8.992862270347299,0.0006904588914302189,0.0011309659712068528,0.0016302113835235078,0.004660839804794228,0.004660839804794228,0,0.64,0.39999999999997726,0.39999999999997726,0.40000000000009095,-2.4,14.0,41.66,0.2208581349206349,0.22395833333333334,0.2126736111111111,0.30282738095238093,0.40674603174603174,0,Dharali
2023-06-02 21:00:00,0.0,100.0,-0.52,-0.87,-0.7,62.53,5.86,1.18,-1.49,0.010000000000000673,0.03999999999999978,0.1,0.47000000000000003,2.9400000000000004,0.04,86.00124999999998,8.813005024940352,0.0003452294457151211,0.0009047727769654813,0.001482010348657734,0.0045637389755276815,0.0045637389755276815,1,0.35,0.1999999999999318,0.5,0.40000000000009095,-1.13,13.0,40.949999999999996,0.2208581349206349,0.21279761904761904,0.21143353174603174,0.2767857142857143,0.4010416666666667,0,Dharali
2023-06-02 22:00:00,0.0,100.0,-0.91,-1.2,-1.05,62.5,5.71,1.23,-2.05,0.0,0.029999999999999777,0.09,0.44,2.5100000000000002,0.04,86.14583333333333,8.636744924441546,0.0,0.0006785795827241096,0.0013338093137919606,0.004272436487728042,0.004272436487728042,2,0.2899999999999999,-0.2999999999999545,0.2999999999999545,0.6000000000000227,-0.99,13.0,40.949999999999996,0.2208581349206349,0.19828869047619047,0.20721726190476192,0.25793650793650796,0.39558531746031744,0,Dharali
2023-06-02 23:00:00,0.0,100.0,-1.27,-1.7,-1.49,62.48,5.5,1.22,-2.59,0.0,0.01999999999999978,0.07999999999999999,0.4,2.12,0.04,86.32541666666667,8.464010025952714,0.0,0.0004523863884827381,0.001185608278926187,0.0038840331706618565,0.0038840331706618565,3,0.42999999999999994,-0.5,-0.10000000000002274,0.5,-1.16,13.0,40.949999999999996,0.2208581349206349,0.18588789682539683,0.20014880952380953,0.24057539682539683,0.38950892857142855,0,Dharali
2023-06-03 00:00:00,0.0,97.6,-1.62,-2.38,-2.0,62.46,5.21,1.15,-3.69,0.0,0.009999999999999778,0.07,0.36000000000000004,1.7,0.04,86.36708333333333,8.29472982543366,0.0,0.00022619319424136656,0.0010374072440604138,0.0034956298535956712,0.0034956298535956712,0,0.7599999999999998,-0.6999999999999318,-0.5,0.6999999999999318,-1.1,13.0,40.949999999999996,0.2208581349206349,0.17261904761904762,0.19122023809523808,0.20858134920634921,0.3838045634920635,0,Dharali
2023-06-03 01:00:00,0.0,92.68,-1.64,-3.05,-2.35,62.44,4.94,1.09,-4.14,0.0,0.0,0.060000000000000005,0.32,1.3399999999999999,0.04,86.12791666666668,8.128835228924986,0.0,0.0,0.0008892062091946405,0.0031072265365294856,0.0031072265365294856,0,1.41,-0.6000000000000227,-0.8999999999999773,0.8999999999999773,-0.7299999999999999,13.0,40.949999999999996,0.2208581349206349,0.1605902777777778,0.17894345238095238,0.18824404761904762,0.37822420634920634,0,Dharali
2023-06-03 02:00:00,0.0,88.78,-1.8,-3.75,-2.77,62.43,4.67,1.07,-5.04,0.0,0.0,0.05,0.28,1.1199999999999999,0.04,85.71875,7.966258524346486,0.0,0.0,0.000741005174328867,0.0027188232194633,0.0027188232194633,0,1.95,-0.5,-1.0,1.0,-0.53,13.0,40.949999999999996,0.2208581349206349,0.1605902777777778,0.1697668650793651,0.17770337301587302,0.3712797619047619,0,Dharali
2023-06-03 03:00:00,0.0,85.33,-1.93,-4.34,-3.14,62.42,4.44,1.06,-5.48,0.0,0.0,0.04,0.24999999999999997,1.01,0.04,85.16291666666666,7.806933353859556,0.0,0.0,0.0005928041394630937,0.00242752073166366,0.00242752073166366,0,2.41,-0.39999999999997726,-1.099999999999909,1.099999999999909,-0.30999999999999983,13.0,40.949999999999996,0.2208581349206349,0.1605902777777778,0.15848214285714285,0.16629464285714285,0.36433531746031744,0,Dharali
2023-06-03 04:00:00,0.0,82.65,-2.04,-4.84,-3.44,62.43,4.26,1.02,-5.85,0.0,0.0,0.03,0.22,0.96,0.04,84.48541666666667,7.650794686782365,0.0,0.0,0.00044460310459732024,0.002136218243864021,0.002136218243864021,0,2.8,-0.10000000000002274,-0.7000000000000455,1.0,-0.40000000000000013,13.0,40.949999999999996,0.2208581349206349,0.1605902777777778,0.15339781746031747,0.1626984126984127,0.35900297619047616,0,Dharali
2023-06-03 05:00:00,0.0,77.72,-1.1,-4.66,-2.88,62.46,4.33,1.08,-2.41,0.0,0.0,0.02,0.19,0.94,0.04,83.70666666666666,7.4977787930467175,0.0,0.0,0.00029640206973154684,0.001844915756064382,0.001844915756064382,0,3.56,0.3000000000000682,-0.1999999999999318,0.6999999999999318,0.7,13.0,40.949999999999996,0.2208581349206349,0.1605902777777778,0.14595734126984128,0.15959821428571427,0.3540426587301587,0,Dharali
2023-06-03 06:00:00,0.0,65.99,1.7,-4.08,-1.19,62.5,4.55,1.98,3.57,0.0,0.0,0.01,0.15,0.9299999999999999,0.03,82.67958333333333,7.347823217185783,0.0,0.0,0.00014820103486577342,0.0014565124389981962,0.0014565124389981962,0,5.78,0.7999999999999545,0.39999999999997726,0.2999999999999545,3.63,14.0,42.65,0.2208581349206349,0.1605902777777778,0.13293650793650794,0.1589781746031746,0.34933035714285715,0,Dharali
2023-06-03 07:00:00,0.0,54.87,3.71,-4.53,-0.41,62.56,4.36,3.36,7.32,0.0,0.0,0.0,0.12,0.9199999999999999,0.01,81.43124999999999,7.200866752842067,0.0,0.0,0.0,0.001165209951198557,0.001165209951198557,0,8.24,1.3000000000000682,1.2000000000000455,0.0,5.75,14.0,45.55,0.2208581349206349,0.1605902777777778,0.12611607142857142,0.15811011904761904,0.34350198412698413,0,Dharali
2023-06-03 08:00:00,0.0,52.5,4.99,-3.96,0.51,62.61,4.56,4.3,10.09,0.0,0.0,0.0,0.11000000000000001,0.9199999999999999,0.01,80.34208333333332,7.056849417785226,0.0,0.0,0.0,0.0010681091219320107,0.0010681091219320107,0,8.95,1.5,1.8000000000000682,0.0,6.09,14.0,48.720000000000006,0.2208581349206349,0.1605902777777778,0.1253720238095238,0.15811011904761904,0.33717757936507936,0,Dharali
2023-06-03 09:00:00,0.0,52.94,5.94,-3.0,1.47,62.65,4.91,4.8,12.26,0.0,0.0,0.0,0.1,0.9099999999999999,0.01,79.49083333333333,6.915712429429521,0.0,0.0,0.0,0.0009710082926654641,0.0009710082926654641,0,8.940000000000001,1.5,2.2999999999999545,0.0,4.24,14.0,51.81,0.2208581349206349,0.1605902777777778,0.12351190476190477,0.15687003968253968,0.3317212301587302,0,Dharali
2023-06-03 10:00:00,0.0,54.5,6.71,-1.93,2.39,62.68,5.33,5.3,13.59,0.0,0.0,0.0,0.09,0.89,0.01,78.83958333333332,6.7773981808409305,0.0,0.0,0.0,0.0008739074633989177,0.0008739074633989177,0,8.64,1.1999999999999318,2.5,0.0,3.0,14.0,54.75,0.2208581349206349,0.1605902777777778,0.11991567460317461,0.1558779761904762,0.32626488095238093,0,Dharali
2023-06-03 11:00:00,0.0,56.87,7.17,-0.95,3.11,62.7,5.74,5.75,14.06,0.0,0.0,0.0,0.07999999999999999,0.87,0.01,78.33708333333334,6.641850217224111,0.0,0.0,0.0,0.0007768066341323712,0.0007768066341323712,0,8.12,0.8999999999999773,2.3999999999999773,0.0,2.1799999999999997,14.0,57.31,0.2208581349206349,0.1605902777777778,0.11619543650793651,0.15401785714285715,0.32080853174603174,0,Dharali
2023-06-03 12:00:00,0.0,59.53,7.34,-0.18,3.58,62.69,6.08,6.02,13.98,0.0,0.0,0.0,0.07,0.83,0.01,77.95666666666666,6.509013212879629,0.0,0.0,0.0,0.000679705804865825,0.000679705804865825,0,7.52,0.39999999999997726,1.8999999999999773,0.10000000000002274,1.3999999999999995,14.0,59.51,0.2208581349206349,0.1605902777777778,0.11594742063492064,0.14856150793650794,0.31460813492063494,0,Dharali
2023-06-03 13:00:00,0.0,62.53,7.16,0.3,3.73,62.69,6.31,5.92,13.3,0.0,0.0,0.0,0.060000000000000005,0.77,0.01,77.72541666666667,6.378832948622036,0.0,0.0,0.0,0.0005826049755992785,0.0005826049755992785,0,6.86,0.10000000000002274,1.2999999999999545,0.10000000000002274,0.4500000000000002,14.0,61.18,0.2208581349206349,0.1605902777777778,0.1134672619047619,0.14360119047619047,0.3089037698412698,0,Dharali
2023-06-03 14:00:00,0.0,64.21,6.82,0.35,3.58,62.69,6.33,5.44,12.27,0.0,0.0,0.0,0.05,0.71,0.01,77.5175,6.251256289649596,0.0,0.0,0.0,0.00048550414633273206,0.00048550414633273206,0,6.470000000000001,-0.10000000000002274,0.7999999999999545,0.10000000000002274,-0.34999999999999964,14.0,62.7,0.2208581349206349,0.1605902777777778,0.1076388888888889,0.1378968253968254,0.30357142857142855,0,Dharali
2023-06-03 15:00:00,0.0,64.91,6.34,0.06,3.2,62.7,6.19,4.83,10.66,0.0,0.0,0.0,0.04,0.6499999999999999,0.01,77.23916666666666,6.126231163856604,0.0,0.0,0.0,0.0003884033170661857,0.0003884033170661857,0,6.28,0.10000000000002274,0.5,0.0,-1.0,14.0,64.44,0.2208581349206349,0.1605902777777778,0.10577876984126984,0.1338045634920635,0.2978670634920635,0,Dharali
2023-06-03 16:00:00,0.0,66.63,5.54,-0.31,2.61,62.71,6.01,4.1,8.43,0.0,0.0,0.0,0.03,0.59,0.01,76.87916666666666,6.003706540579471,0.0,0.0,0.0,0.00029130248779963923,0.00029130248779963923,0,5.85,0.20000000000004547,0.3000000000000682,0.0,-1.62,14.0,66.4,0.2208581349206349,0.1605902777777778,0.1039186507936508,0.12735615079365079,0.29303075396825395,0,Dharali
2023-06-03 17:00:00,0.0,70.99,4.35,-0.57,1.89,62.73,5.89,3.16,5.43,0.0,0.0,0.0,0.02,0.5399999999999999,0.01,76.47458333333334,5.883632409767881,0.0,0.0,0.0,0.00019420165853309285,0.00019420165853309285,0,4.92,0.39999999999997726,0.2999999999999545,0.0,-2.4700000000000006,14.0,68.46,0.2208581349206349,0.1605902777777778,0.10131448412698413,0.11991567460317461,0.28869047619047616,0,Dharali
2023-06-03 18:00:00,0.0,83.86,2.33,-0.3,1.02,62.75,6.03,1.64,1.05,0.0,0.0,0.0,0.01,0.51,0.01,76.19375,5.765959761572524,0.0,0.0,0.0,9.710082926654642e-05,9.710082926654642e-05,0,2.63,0.5,0.6000000000000227,0.0,-4.01,14.0,70.17999999999999,0.2208581349206349,0.1605902777777778,0.09833829365079365,0.1185515873015873,0.28435019841269843,0,Dharali
2023-06-03 19:00:00,0.0,88.57,1.2,-0.61,0.3,62.79,5.87,0.65,-1.0,0.0,0.0,0.0,0.0,0.49000000000000005,0.0,75.8925,5.650640566341073,0.0,0.0,0.0,0.0,0.0,0,1.81,0.7999999999999545,1.0,0.0,-4.34,14.0,71.3,0.2208581349206349,0.1605902777777778,0.09561011904761904,0.11755952380952381,0.28100198412698413,0,Dharali
2023-06-03 20:00:00,0.0,92.05,0.41,-0.85,-0.22,62.81,5.76,0.27,-1.99,0.0,0.0,0.0,0.0,0.48000000000000004,0.0,75.65458333333333,5.537627755014252,0.0,0.0,0.0,0.0,0.0,0,1.26,0.8000000000000682,1.2000000000000455,0.0,-3.9399999999999995,15.0,71.71,0.2208581349206349,0.1605902777777778,0.09561011904761904,0.11669146825396826,0.27740575396825395,0,Dharali
2023-06-03 21:00:00,0.0,92.9,-0.22,-1.34,-0.78,62.81,5.54,0.65,-2.83,0.0,0.0,0.0,0.0,0.47000000000000003,0.0,75.35875,5.426875199913966,0.0,0.0,0.0,0.0,0.0,0,1.12,0.6000000000000227,1.1000000000000227,0.0,-2.5500000000000003,15.0,71.71,0.2208581349206349,0.1605902777777778,0.09561011904761904,0.11569940476190477,0.2740575396825397,0,Dharali
2023-06-03 22:00:00,0.0,91.05,-0.72,-2.14,-1.43,62.8,5.21,1.02,-3.53,0.0,0.0,0.0,0.0,0.44,0.0,74.98583333333333,5.3183376959156865,0.0,0.0,0.0,0.0,0.0,0,1.4200000000000002,0.10000000000002274,0.8999999999999773,0.10000000000002274,-1.92,15.0,71.71,0.2208581349206349,0.1605902777777778,0.09561011904761904,0.11235119047619048,0.2710813492063492,0,Dharali
2023-06-03 23:00:00,0.0,86.1,-1.06,-3.22,-2.14,62.78,4.79,1.26,-4.23,0.0,0.0,0.0,0.0,0.4,0.0,74.40666666666667,5.2119709419973725,0.0,0.0,0.0,0.0,0.0,0,2.16,-0.3000000000000682,0.5,0.3000000000000682,-1.47,15.0,71.71,0.2208581349206349,0.1605902777777778,0.09561011904761904,0.10863095238095238,0.26785714285714285,0,Dharali
2023-06-04 00:00:00,0.0,76.76,-0.95,-4.54,-2.74,62.76,4.31,1.21,-4.94,0.0,0.0,0.0,0.0,0.36000000000000004,0.0,73.53833333333334,5.107731523157425,0.0,0.0,0.0,0.0,0.0,0,3.59,-0.5,0.10000000000002274,0.5,-0.73,15.0,71.71,0.2208581349206349,0.1605902777777778,0.09561011904761904,0.10515873015873016,0.2642609126984127,0,Dharali
2023-06-04 01:00:00,0.0,68.46,-0.62,-5.6,-3.11,62.75,3.95,0.71,-5.51,0.0,0.0,0.0,0.0,0.32,0.0,72.52916666666667,5.005576892694276,0.0,0.0,0.0,0.0,0.0,0,4.9799999999999995,-0.5,-0.39999999999997726,0.6000000000000227,0.09999999999999998,15.0,71.71,0.2208581349206349,0.1605902777777778,0.09561011904761904,0.09499007936507936,0.26066468253968256,0,Dharali
2023-06-04 02:00:00,0.0,67.45,-0.94,-6.14,-3.54,62.74,3.79,0.6,-5.98,0.0,0.0,0.0,0.0,0.28,0.0,71.64041666666667,4.90546535484039,0.0,0.0,0.0,0.0,0.0,0,5.199999999999999,-0.39999999999997726,-0.7000000000000455,0.7000000000000455,0.1200000000000001,15.0,71.71,0.2208581349206349,0.1605902777777778,0.09561011904761904,0.09337797619047619,0.2562003968253968,0,Dharali
2023-06-04 03:00:00,0.0,66.17,-1.46,-6.9,-4.18,62.74,3.56,0.9,-6.51,0.0,0.0,0.0,0.0,0.24999999999999997,0.0,70.84208333333333,4.807356047743583,0.0,0.0,0.0,0.0,0.0,0,5.44,-0.20000000000004547,-0.7000000000000455,0.7000000000000455,-0.51,15.0,71.71,0.2208581349206349,0.1605902777777778,0.09561011904761904,0.09213789682539683,0.2535962301587302,0,Dharali
2023-06-04 04:00:00,0.0,64.61,-2.01,-7.71,-4.86,62.74,3.32,1.39,-6.77,0.0,0.0,0.0,0.0,0.22,0.0,70.09041666666667,4.711208926788711,0.0,0.0,0.0,0.0,0.0,0,5.7,-0.10000000000002274,-0.6000000000000227,0.7000000000000455,-1.3899999999999997,15.0,71.71,0.2208581349206349,0.1605902777777778,0.09561011904761904,0.09114583333333333,0.25037202380952384,0,Dharali
2023-06-04 05:00:00,0.0,62.72,-1.12,-7.3,-4.21,62.76,3.47,1.56,-3.17,0.0,0.0,0.0,0.0,0.19,0.0,69.46541666666667,4.6169847482529365,0.0,0.0,0.0,0.0,0.0,0,6.18,0.20000000000004547,-0.1999999999999318,0.5,-0.18000000000000016,15.0,71.71,0.2208581349206349,0.1605902777777778,0.09561011904761904,0.08506944444444445,0.24776785714285715,0,Dharali
2023-06-04 06:00:00,0.0,49.6,2.45,-7.66,-2.6,62.78,3.59,0.68,3.3,0.0,0.0,0.0,0.0,0.15,0.0,68.7825,4.524645053287878,0.0,0.0,0.0,0.0,0.0,0,10.11,0.39999999999997726,0.1999999999999318,0.3000000000000682,3.91,15.0,72.46,0.2208581349206349,0.1605902777777778,0.09561011904761904,0.0798611111111111,0.2449156746031746,0,Dharali
2023-06-04 07:00:00,0.0,27.74,5.81,-11.07,-2.63,62.82,2.54,1.54,8.88,0.0,0.0,0.0,0.0,0.12,0.0,67.65208333333334,4.43415215222212,0.0,0.0,0.0,0.0,0.0,0,16.88,0.8000000000000682,0.7000000000000455,0.0,7.819999999999999,15.0,74.56,0.2208581349206349,0.1605902777777778,0.09561011904761904,0.07564484126984126,0.24243551587301587,0,Dharali
2023-06-04 08:00:00,0.0,25.4,7.88,-10.3,-1.21,62.85,2.68,2.87,12.18,0.0,0.0,0.0,0.0,0.11000000000000001,0.0,66.52291666666666,4.345469109177678,0.0,0.0,0.0,0.0,0.0,0,18.18,0.8999999999999773,1.1000000000000227,0.0,9.0,15.0,77.45,0.2208581349206349,0.1605902777777778,0.09561011904761904,0.07539682539682539,0.23958333333333334,0,Dharali
2023-06-04 09:00:00,0.0,27.78,9.27,-8.24,0.52,62.88,3.22,3.93,14.67,0.0,0.0,0.0,0.0,0.1,0.0,65.47458333333334,4.258559726994124,0.0,0.0,0.0,0.0,0.0,0,17.509999999999998,1.0000000000001137,1.400000000000091,0.0,6.819999999999999,15.0,80.77999999999999,0.2208581349206349,0.1605902777777778,0.09561011904761904,0.07477678571428571,0.23660714285714285,0,Dharali
2023-06-04 10:00:00,0.0,30.49,10.15,-6.41,1.87,62.88,3.75,4.84,16.17,0.0,0.0,0.0,0.0,0.09,0.0,64.47416666666668,4.173388532454242,0.0,0.0,0.0,0.0,0.0,0,16.560000000000002,0.6000000000000227,1.400000000000091,0.0,4.340000000000001,15.0,84.22,0.2208581349206349,0.1605902777777778,0.09561011904761904,0.07366071428571429,0.23350694444444445,0,Dharali
2023-06-04 11:00:00,0.0,34.05,10.54,-4.7,2.92,62.88,4.3,5.33,16.76,0.0,0.0,0.0,0.0,0.07999999999999999,0.0,63.52333333333333,4.089920761805157,0.0,0.0,0.0,0.0,0.0,0,15.239999999999998,0.3000000000000682,1.2000000000000455,0.0,2.6599999999999993,15.0,87.58999999999999,0.2208581349206349,0.1605902777777778,0.09561011904761904,0.07155257936507936,0.23015873015873015,0,Dharali
2023-06-04 12:00:00,0.0,37.53,10.72,-3.28,3.72,62.85,4.8,5.51,16.93,0.0,0.0,0.0,0.0,0.07,0.0,62.60666666666666,4.008122346569054,0.0,0.0,0.0,0.0,0.0,0,14.0,-0.3000000000000682,0.7000000000000455,0.3000000000000682,1.450000000000001,15.0,90.97,0.2208581349206349,0.1605902777777778,0.09561011904761904,0.07130456349206349,0.2265625,0,Dharali
2023-06-04 13:00:00,0.0,41.17,10.58,-2.18,4.2,62.84,5.22,5.46,16.39,0.0,0.0,0.0,0.0,0.060000000000000005,0.0,61.71666666666667,3.9279598996376723,0.0,0.0,0.0,0.0,0.0,0,12.76,-0.39999999999997726,0.20000000000004547,0.39999999999997726,0.4299999999999997,15.0,94.39,0.2208581349206349,0.1605902777777778,0.09561011904761904,0.07043650793650794,0.2230902777777778,0,Dharali
2023-06-04 14:00:00,0.0,45.68,10.04,-1.27,4.38,62.81,5.59,5.21,14.97,0.0,0.0,0.0,0.0,0.05,0.0,60.94458333333333,3.8494007016449188,0.0,0.0,0.0,0.0,0.0,0,11.309999999999999,-0.7000000000000455,-0.39999999999997726,0.7000000000000455,-0.5,15.0,97.61,0.2208581349206349,0.1605902777777778,0.09561011904761904,0.06584821428571429,0.2191220238095238,0,Dharali
2023-06-04 15:00:00,0.0,50.79,9.08,-0.72,4.18,62.79,5.83,4.62,12.78,0.0,0.0,0.0,0.0,0.04,0.0,60.356249999999996,3.7724126876120203,0.0,0.0,0.0,0.0,0.0,0,9.8,-0.6000000000000227,-0.900000000000091,0.900000000000091,-1.6400000000000006,15.0,100.35,0.2208581349206349,0.1605902777777778,0.09561011904761904,0.06498015873015874,0.2156498015873016,0,Dharali
2023-06-04 16:00:00,0.0,55.84,7.93,-0.5,3.71,62.77,5.93,3.85,10.03,0.0,0.0,0.0,0.0,0.03,0.0,59.906666666666666,3.69696443385978,0.0,0.0,0.0,0.0,0.0,0,8.43,-0.7000000000000455,-1.1000000000000227,1.1000000000000227,-2.6500000000000004,15.0,102.74,0.2208581349206349,0.1605902777777778,0.09561011904761904,0.06436011904761904,0.21279761904761904,0,Dharali
2023-06-04 17:00:00,0.0,63.96,6.57,0.02,3.3,62.77,6.19,3.17,7.03,0.0,0.0,0.0,0.0,0.02,0.0,59.61375,3.6230251451825843,0.0,0.0,0.0,0.0,0.0,0,6.550000000000001,-0.39999999999997726,-1.1000000000000227,1.1000000000000227,-3.469999999999999,15.0,104.96,0.2208581349206349,0.1605902777777778,0.09561011904761904,0.06361607142857142,0.21068948412698413,0,Dharali
2023-06-04 18:00:00,0.0,82.27,4.3,1.26,2.78,62.78,6.8,1.9,3.32,0.0,0.0,0.0,0.0,0.01,0.0,59.54750000000001,3.5505646422789328,0.0,0.0,0.0,0.0,0.0,0,3.04,-0.10000000000002274,-0.7000000000000455,1.0000000000001137,-4.78,15.0,106.92999999999999,0.2208581349206349,0.1605902777777778,0.09561011904761904,0.06299603174603174,0.20808531746031747,0,Dharali
